ID,Production
1,0.02
2,0.07
3,0.22
4,0.39
5,0.41
6,0.25
7,0.11
8,0.22
9,0.13
10,0.2
11,0.27
12,1.25
13,1.68
14,1.17
15,0.88
16,0.61
17,0.46
18,0.36
19,0.1
20,0.17
21,0.24
22,1.11
23,0.93
24,1.29
25,2.0
26,2.36
27,2.97
28,2.4
29,2.74
30,2.81
31,2.32
32,2.04
33,2.69
34,2.41
35,2.36
36,2.29
37,2.37
38,3.03
39,4.09
40,4.04
41,3.94
42,4.07
43,4.59
44,4.26
45,4.56
46,6.66
47,6.67
48,6.41
49,6.4
50,5.95
51,5.39
52,5.11
53,5.03
54,7.18
55,6.64
56,7.05
57,6.96
58,6.63
59,6.28
60,8.3
61,9.0
62,9.4
63,9.13
64,9.5
65,9.49
66,9.31
67,9.44
68,9.46
69,9.52
70,9.41
71,8.89
72,8.68
73,9.01
74,7.99
75,6.89
76,6.55
77,5.47
78,5.81
79,3.17
80,2.0
81,1.28
82,1.11
83,0.91
84,0.74
85,0.64
86,1.06
87,0.9
88,0.4
89,0.63
90,0.72
91,0.92
92,2.06
93,2.14
94,1.47
95,1.0
96,1.48
97,0.31
98,0.18
99,0.28
100,0.0
101,0.04
102,0.02
103,0.02
104,0.03
105,0.03
106,0.0
107,0.07
108,0.21
109,0.48
110,0.74
111,0.77
112,0.66
113,0.11
114,0.11
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.04
121,0.11
122,0.12
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.03
134,0.07
135,0.05
136,0.07
137,0.07
138,0.45
139,0.0
140,0.3
141,0.13
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.04
156,0.16
157,0.34
158,0.31
159,0.32
160,0.27
161,0.0
162,0.34
163,0.0
164,0.0
165,0.0
166,0.0
167,0.01
168,0.03
169,0.03
170,0.03
171,0.11
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.01
179,0.0
180,0.0
181,0.5
182,0.59
183,0.58
184,0.53
185,0.21
186,0.04
187,0.0
188,0.13
189,2.15
190,2.0
191,3.03
192,2.88
193,2.98
194,2.15
195,2.21
196,2.51
197,2.31
198,1.47
199,1.82
200,1.05
201,0.93
202,0.48
203,0.16
204,0.04
205,0.02
206,0.04
207,1.47
208,0.91
209,0.93
210,0.6
211,0.01
212,0.0
213,0.0
214,0.11
215,0.0
216,0.0
217,0.21
218,1.91
219,3.25
220,5.63
221,6.26
222,3.9
223,2.47
224,2.49
225,2.12
226,2.37
227,2.54
228,2.36
229,1.69
230,2.5
231,3.52
232,4.94
233,7.14
234,6.99
235,6.39
236,7.96
237,7.74
238,7.14
239,6.52
240,5.13
241,3.74
242,3.64
243,3.83
244,2.48
245,1.9
246,1.58
247,0.23
248,0.02
249,0.03
250,0.0
251,0.0
252,0.42
253,0.46
254,0.43
255,0.48
256,0.33
257,0.31
258,0.39
259,0.36
260,0.18
261,0.04
262,0.0
263,0.01
264,0.14
265,0.2
266,0.65
267,0.64
268,0.25
269,0.17
270,0.1
271,0.38
272,1.03
273,2.02
274,2.87
275,3.72
276,4.26
277,3.92
278,4.05
279,5.41
280,4.77
281,4.68
282,3.87
283,3.91
284,2.97
285,2.83
286,0.96
287,0.44
288,0.77
289,0.59
290,2.06
291,3.6
292,3.25
293,3.35
294,5.01
295,6.7
296,7.67
297,8.87
298,8.72
299,8.68
300,9.76
301,9.69
302,9.52
303,9.8
304,9.25
305,9.23
306,8.57
307,7.84
308,5.27
309,4.78
310,3.72
311,3.05
312,2.34
313,2.25
314,2.35
315,2.09
316,1.0
317,3.14
318,4.95
319,4.31
320,2.28
321,3.08
322,4.32
323,3.06
324,4.31
325,5.08
326,4.28
327,3.76
328,1.93
329,0.79
330,1.49
331,3.3
332,3.41
333,2.3
334,2.38
335,3.06
336,2.36
337,2.5
338,1.3
339,2.12
340,1.81
341,1.91
342,1.59
343,1.6
344,1.94
345,3.15
346,3.96
347,4.35
348,2.68
349,1.34
350,4.63
351,8.65
352,6.44
353,4.65
354,6.79
355,5.87
356,4.95
357,3.16
358,6.11
359,5.3
360,3.35
361,3.78
362,3.06
363,4.54
364,3.65
365,5.12
366,2.22
367,3.11
368,3.3
369,5.26
370,7.12
371,6.58
372,5.29
373,4.56
374,1.51
375,1.67
376,3.53
377,2.15
378,1.08
379,2.08
380,3.89
381,3.24
382,2.21
383,0.44
384,0.89
385,0.75
386,0.16
387,0.08
388,0.84
389,0.5
390,0.74
391,0.54
392,0.18
393,0.01
394,0.0
395,0.0
396,0.04
397,0.11
398,0.14
399,0.03
400,0.32
401,0.64
402,0.4
403,0.21
404,0.15
405,0.0
406,0.04
407,0.04
408,0.0
409,0.0
410,0.0
411,0.0
412,0.03
413,0.05
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.1
420,0.09
421,0.02
422,0.12
423,0.32
424,0.11
425,0.66
426,0.59
427,0.02
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.02
437,0.32
438,0.85
439,0.47
440,0.18
441,0.01
442,0.0
443,0.0
444,0.0
445,0.08
446,0.09
447,0.06
448,0.0
449,0.04
450,0.22
451,0.0
452,0.04
453,0.53
454,1.71
455,0.43
456,0.34
457,0.0
458,0.0
459,0.05
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.01
467,0.02
468,0.07
469,0.11
470,0.39
471,0.49
472,0.16
473,0.05
474,0.04
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.01
482,0.0
483,0.0
484,0.05
485,0.05
486,0.02
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.01
493,1.06
494,1.76
495,0.15
496,0.07
497,0.12
498,0.0
499,0.0
500,0.0
501,0.0
502,0.05
503,0.09
504,0.31
505,0.76
506,0.08
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.02
516,0.21
517,0.27
518,0.27
519,0.41
520,0.4
521,0.07
522,0.04
523,0.03
524,0.01
525,0.0
526,0.05
527,0.02
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.01
541,0.2
542,0.19
543,0.14
544,0.03
545,0.01
546,0.11
547,0.03
548,0.16
549,0.04
550,0.01
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.1
565,0.2
566,0.31
567,0.24
568,0.18
569,0.08
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.21
587,0.18
588,0.02
589,0.01
590,0.16
591,0.01
592,0.02
593,0.26
594,1.23
595,0.08
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.01
602,0.0
603,0.01
604,0.21
605,0.02
606,0.0
607,0.04
608,0.81
609,0.41
610,0.15
611,1.0
612,3.73
613,4.56
614,5.03
615,7.55
616,7.73
617,9.97
618,9.56
619,2.66
620,1.88
621,0.58
622,0.02
623,0.29
624,0.35
625,0.71
626,0.22
627,0.01
628,0.17
629,0.04
630,0.0
631,0.11
632,0.0
633,0.0
634,0.59
635,5.02
636,9.06
637,8.98
638,6.35
639,2.98
640,0.98
641,0.7
642,0.26
643,0.0
644,0.0
645,0.34
646,3.63
647,1.78
648,0.23
649,0.2
650,1.55
651,6.02
652,3.41
653,1.12
654,6.61
655,5.39
656,5.11
657,6.13
658,4.34
659,6.06
660,7.55
661,5.9
662,4.67
663,5.13
664,5.09
665,5.33
666,3.19
667,2.52
668,2.29
669,2.36
670,1.64
671,1.46
672,1.74
673,2.09
674,1.98
675,1.6
676,1.06
677,1.05
678,1.18
679,0.44
680,1.06
681,0.98
682,0.59
683,0.23
684,0.54
685,0.78
686,0.66
687,0.24
688,0.33
689,0.23
690,0.05
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.03
701,0.04
702,0.01
703,0.0
704,0.06
705,0.0
706,0.03
707,0.01
708,0.31
709,0.12
710,0.01
711,0.0
712,0.06
713,0.0
714,0.03
715,0.08
716,0.09
717,0.0
718,0.26
719,0.1
720,0.03
721,0.1
722,0.43
723,0.14
724,0.03
725,0.15
726,0.14
727,0.08
728,0.01
729,0.0
730,0.01
731,0.13
732,0.11
733,0.29
734,0.34
735,0.37
736,0.29
737,0.17
738,0.01
739,0.0
740,0.0
741,0.0
742,0.01
743,0.0
744,0.0
745,0.03
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.01
755,0.0
756,0.15
757,0.92
758,1.13
759,0.99
760,0.8
761,1.44
762,1.58
763,0.97
764,0.31
765,0.08
766,0.55
767,0.84
768,0.5
769,0.19
770,0.09
771,0.04
772,0.17
773,0.15
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.11
780,0.44
781,0.49
782,1.09
783,0.87
784,1.06
785,0.98
786,0.5
787,0.01
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.01
794,0.0
795,0.0
796,0.0
797,0.0
798,0.01
799,0.08
800,0.05
801,0.02
802,0.04
803,0.26
804,1.85
805,1.56
806,0.14
807,0.0
808,0.02
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.01
816,0.06
817,0.03
818,0.02
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.03
825,0.0
826,0.01
827,0.1
828,0.23
829,0.16
830,0.21
831,0.09
832,0.22
833,0.18
834,0.07
835,0.08
836,0.11
837,0.04
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.02
851,0.36
852,0.74
853,0.65
854,1.23
855,2.91
856,2.6
857,2.53
858,2.26
859,0.92
860,1.03
861,1.04
862,1.37
863,2.97
864,2.36
865,2.4
866,2.64
867,2.84
868,1.96
869,0.98
870,0.42
871,0.0
872,0.0
873,0.64
874,1.4
875,1.51
876,1.17
877,1.12
878,1.06
879,0.88
880,0.67
881,0.53
882,0.38
883,0.16
884,0.0
885,0.01
886,0.0
887,0.01
888,0.0
889,0.75
890,0.11
891,0.01
892,0.05
893,0.04
894,0.12
895,0.17
896,0.31
897,1.24
898,1.74
899,0.62
900,1.24
901,0.11
902,0.01
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.01
914,0.12
915,0.22
916,0.42
917,0.29
918,0.1
919,0.0
920,0.0
921,0.02
922,0.07
923,0.05
924,0.02
925,0.98
926,0.68
927,0.94
928,1.23
929,0.82
930,0.86
931,0.5
932,0.05
933,0.06
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.04
943,0.03
944,0.03
945,0.1
946,0.14
947,0.42
948,0.54
949,0.58
950,0.71
951,1.38
952,1.46
953,0.9
954,1.19
955,1.01
956,1.56
957,1.1
958,1.49
959,1.0
960,1.12
961,1.53
962,1.72
963,1.31
964,1.25
965,2.6
966,2.71
967,2.23
968,1.19
969,0.51
970,0.48
971,2.44
972,1.52
973,1.4
974,2.0
975,2.04
976,1.57
977,0.29
978,0.03
979,0.03
980,0.0
981,0.0
982,0.47
983,1.86
984,2.41
985,1.53
986,1.71
987,0.05
988,0.14
989,4.25
990,4.87
991,3.65
992,2.3
993,0.62
994,0.0
995,0.65
996,1.39
997,2.5
998,5.44
999,4.81
1000,4.18
1001,3.8
1002,2.6
1003,0.74
1004,0.22
1005,0.0
1006,0.01
1007,0.01
1008,0.2
1009,0.44
1010,0.62
1011,0.55
1012,0.48
1013,0.15
1014,0.0
1015,0.0
1016,0.0
1017,0.01
1018,0.02
1019,0.18
1020,0.33
1021,0.69
1022,1.35
1023,1.03
1024,1.17
1025,1.24
1026,0.76
1027,0.34
1028,0.09
1029,0.02
1030,0.06
1031,1.49
1032,1.72
1033,1.67
1034,1.7
1035,2.21
1036,3.3
1037,4.0
1038,4.61
1039,4.08
1040,4.61
1041,7.61
1042,7.7
1043,9.41
1044,9.92
1045,9.63
1046,9.62
1047,9.49
1048,9.51
1049,9.63
1050,9.64
1051,8.02
1052,7.45
1053,7.4
1054,7.43
1055,7.39
1056,7.24
1057,6.96
1058,6.91
1059,6.66
1060,6.54
1061,6.24
1062,5.98
1063,5.66
1064,6.2
1065,5.67
1066,5.9
1067,6.49
1068,7.04
1069,6.39
1070,7.0
1071,7.21
1072,8.45
1073,9.13
1074,9.65
1075,9.21
1076,9.47
1077,8.9
1078,8.66
1079,8.62
1080,7.33
1081,6.19
1082,5.49
1083,5.69
1084,4.97
1085,3.91
1086,3.46
1087,2.5
1088,2.29
1089,1.68
1090,1.46
1091,0.79
1092,0.71
1093,0.46
1094,0.91
1095,1.08
1096,0.68
1097,1.43
1098,2.11
1099,2.53
1100,2.46
1101,4.15
1102,5.39
1103,4.35
1104,4.72
1105,4.81
1106,3.66
1107,4.92
1108,4.48
1109,3.2
1110,1.11
1111,1.21
1112,1.24
1113,0.65
1114,0.46
1115,0.26
1116,0.61
1117,0.9
1118,1.3
1119,1.35
1120,1.42
1121,1.58
1122,1.59
1123,1.0
1124,1.02
1125,3.52
1126,3.79
1127,4.63
1128,5.99
1129,6.68
1130,7.45
1131,7.36
1132,7.09
1133,5.8
1134,4.56
1135,5.15
1136,6.74
1137,8.66
1138,8.0
1139,6.61
1140,6.85
1141,6.14
1142,6.76
1143,5.5
1144,4.69
1145,5.46
1146,5.94
1147,5.28
1148,4.47
1149,6.51
1150,9.0
1151,9.76
1152,8.24
1153,8.04
1154,6.36
1155,9.61
1156,8.4
1157,8.31
1158,8.99
1159,9.14
1160,8.84
1161,9.02
1162,8.21
1163,7.27
1164,6.46
1165,5.26
1166,4.89
1167,4.11
1168,4.5
1169,5.62
1170,6.55
1171,7.65
1172,7.06
1173,6.63
1174,6.75
1175,5.46
1176,6.39
1177,5.58
1178,4.66
1179,4.12
1180,4.04
1181,3.05
1182,2.7
1183,1.96
1184,1.06
1185,0.21
1186,0.02
1187,0.0
1188,0.0
1189,0.0
1190,0.18
1191,0.25
1192,0.02
1193,0.01
1194,0.36
1195,0.18
1196,0.02
1197,0.09
1198,0.29
1199,0.04
1200,0.28
1201,0.56
1202,0.32
1203,0.06
1204,0.01
1205,0.0
1206,0.0
1207,0.02
1208,0.03
1209,0.09
1210,0.21
1211,0.69
1212,1.74
1213,2.29
1214,1.86
1215,1.07
1216,0.51
1217,0.4
1218,0.05
1219,0.01
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.08
1235,0.23
1236,0.18
1237,0.24
1238,0.41
1239,0.54
1240,0.33
1241,0.09
1242,0.06
1243,0.08
1244,0.06
1245,0.2
1246,0.0
1247,2.2
1248,4.89
1249,6.81
1250,7.76
1251,9.17
1252,9.26
1253,9.26
1254,9.6
1255,10.04
1256,9.72
1257,9.82
1258,9.95
1259,9.89
1260,9.52
1261,7.71
1262,9.45
1263,9.5
1264,8.38
1265,7.85
1266,9.0
1267,9.29
1268,9.52
1269,9.53
1270,9.62
1271,9.23
1272,7.96
1273,7.53
1274,5.94
1275,5.09
1276,4.71
1277,4.81
1278,4.71
1279,3.99
1280,3.36
1281,1.65
1282,1.02
1283,0.25
1284,0.0
1285,0.15
1286,0.15
1287,0.3
1288,0.47
1289,0.29
1290,0.19
1291,0.47
1292,0.79
1293,1.36
1294,2.33
1295,2.64
1296,2.74
1297,3.23
1298,2.23
1299,2.61
1300,2.51
1301,2.92
1302,2.35
1303,1.09
1304,0.71
1305,0.25
1306,0.05
1307,0.0
1308,0.03
1309,0.26
1310,0.85
1311,1.03
1312,1.97
1313,1.01
1314,0.14
1315,0.22
1316,0.09
1317,0.09
1318,0.01
1319,0.17
1320,1.08
1321,1.74
1322,1.98
1323,2.01
1324,2.08
1325,2.16
1326,1.66
1327,1.59
1328,2.29
1329,0.87
1330,1.26
1331,1.05
1332,0.94
1333,0.99
1334,0.47
1335,0.04
1336,2.08
1337,2.68
1338,1.69
1339,1.59
1340,0.92
1341,0.31
1342,0.13
1343,0.11
1344,0.07
1345,0.01
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.04
1356,0.12
1357,0.34
1358,0.33
1359,0.35
1360,0.75
1361,0.96
1362,0.51
1363,0.26
1364,0.09
1365,0.05
1366,0.06
1367,0.01
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.02
1379,0.15
1380,0.7
1381,1.68
1382,1.61
1383,1.72
1384,2.81
1385,1.99
1386,2.74
1387,2.76
1388,2.4
1389,1.87
1390,2.35
1391,2.2
1392,4.51
1393,6.05
1394,5.02
1395,4.79
1396,4.23
1397,3.95
1398,3.23
1399,2.64
1400,0.43
1401,0.0
1402,0.0
1403,0.0
1404,0.02
1405,0.04
1406,0.15
1407,0.89
1408,5.28
1409,7.82
1410,6.03
1411,3.62
1412,2.03
1413,1.75
1414,2.19
1415,1.47
1416,0.5
1417,0.46
1418,0.13
1419,0.01
1420,0.0
1421,0.0
1422,0.0
1423,0.02
1424,0.0
1425,0.0
1426,0.04
1427,0.31
1428,0.35
1429,0.23
1430,0.13
1431,0.1
1432,0.59
1433,0.65
1434,0.34
1435,0.02
1436,0.02
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.16
1453,0.58
1454,0.35
1455,0.14
1456,0.04
1457,0.03
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.03
1474,0.12
1475,0.0
1476,0.13
1477,0.3
1478,0.33
1479,0.24
1480,0.19
1481,0.05
1482,0.01
1483,0.02
1484,0.0
1485,0.0
1486,0.0
1487,0.02
1488,0.11
1489,0.45
1490,0.8
1491,0.28
1492,0.03
1493,0.02
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.01
1499,0.3
1500,0.69
1501,1.06
1502,1.03
1503,0.68
1504,0.11
1505,0.12
1506,0.05
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.01
1523,0.16
1524,0.26
1525,0.11
1526,0.53
1527,0.82
1528,0.09
1529,0.0
1530,0.0
1531,0.06
1532,0.06
1533,0.35
1534,0.68
1535,0.41
1536,0.07
1537,0.04
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.88
1548,0.87
1549,0.21
1550,1.05
1551,1.65
1552,1.33
1553,2.5
1554,3.28
1555,3.29
1556,2.06
1557,0.79
1558,2.03
1559,1.0
1560,0.0
1561,0.19
1562,0.84
1563,0.97
1564,0.0
1565,0.01
1566,1.15
1567,2.35
1568,0.53
1569,0.52
1570,0.67
1571,1.63
1572,1.58
1573,1.56
1574,1.88
1575,2.83
1576,3.55
1577,5.1
1578,4.53
1579,5.14
1580,4.67
1581,3.74
1582,4.13
1583,4.06
1584,3.72
1585,3.61
1586,4.08
1587,2.37
1588,3.09
1589,2.47
1590,4.78
1591,4.1
1592,5.07
1593,7.91
1594,8.3
1595,8.5
1596,7.73
1597,7.04
1598,6.5
1599,6.7
1600,7.31
1601,6.35
1602,5.71
1603,4.58
1604,4.49
1605,5.22
1606,6.1
1607,5.23
1608,4.84
1609,5.9
1610,4.63
1611,4.38
1612,3.56
1613,3.74
1614,2.72
1615,2.26
1616,2.71
1617,1.63
1618,1.17
1619,1.13
1620,1.37
1621,2.04
1622,2.46
1623,2.83
1624,3.43
1625,3.51
1626,3.58
1627,2.4
1628,2.45
1629,3.41
1630,2.88
1631,2.97
1632,4.0
1633,3.35
1634,2.14
1635,1.51
