ID,Production
1636,1.52
1637,0.99
1638,0.88
1639,0.54
1640,0.93
1641,0.43
1642,0.02
1643,0.01
1644,0.0
1645,0.05
1646,0.16
1647,0.77
1648,1.91
1649,1.92
1650,1.84
1651,2.56
1652,2.38
1653,2.25
1654,2.44
1655,3.3
1656,3.85
1657,3.43
1658,2.42
1659,1.6
1660,1.88
1661,1.97
1662,1.24
1663,1.14
1664,0.7
1665,0.06
1666,0.0
1667,0.0
1668,0.18
1669,0.38
1670,1.12
1671,1.45
1672,0.83
1673,0.88
1674,2.03
1675,1.4
1676,0.61
1677,1.19
1678,2.19
1679,3.34
1680,4.01
1681,4.13
1682,4.29
1683,4.25
1684,3.97
1685,3.84
1686,2.79
1687,2.11
1688,2.0
1689,2.97
1690,3.35
1691,3.69
1692,3.45
1693,3.52
1694,2.25
1695,2.19
1696,4.53
1697,2.66
1698,1.34
1699,2.67
1700,4.96
1701,3.69
1702,3.07
1703,3.87
1704,4.06
1705,4.08
1706,3.74
1707,4.31
1708,5.24
1709,5.19
1710,4.88
1711,5.41
1712,8.23
1713,7.34
1714,6.98
1715,5.24
1716,4.02
1717,4.29
1718,3.31
1719,1.54
1720,0.94
1721,1.01
1722,1.08
1723,1.59
1724,2.56
1725,1.92
1726,2.55
1727,2.3
1728,1.92
1729,1.88
1730,1.49
1731,0.75
1732,0.95
1733,0.63
1734,0.64
1735,0.35
1736,0.11
1737,0.02
1738,0.13
1739,0.6
1740,0.45
1741,0.26
1742,0.27
1743,0.31
1744,0.94
1745,1.02
1746,1.37
1747,1.19
1748,1.1
1749,0.51
1750,0.06
1751,0.08
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.01
1758,0.04
1759,0.01
1760,0.01
1761,0.0
1762,0.0
1763,0.0
1764,0.02
1765,0.6
1766,0.92
1767,0.69
1768,0.51
1769,0.05
1770,0.0
1771,0.05
1772,0.01
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.03
1779,0.25
1780,0.02
1781,0.65
1782,0.28
1783,0.0
1784,0.0
1785,0.0
1786,0.02
1787,0.39
1788,0.4
1789,0.32
1790,0.49
1791,1.19
1792,0.53
1793,0.16
1794,0.08
1795,0.01
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.08
1805,1.15
1806,2.8
1807,0.92
1808,0.02
1809,0.0
1810,0.0
1811,0.07
1812,0.07
1813,0.44
1814,0.78
1815,0.19
1816,0.25
1817,0.46
1818,0.28
1819,0.12
1820,0.16
1821,0.04
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.01
1828,0.23
1829,0.0
1830,0.0
1831,0.0
1832,0.03
1833,0.02
1834,0.37
1835,0.31
1836,0.67
1837,2.17
1838,2.49
1839,1.38
1840,0.79
1841,1.5
1842,3.63
1843,4.05
1844,5.18
1845,6.41
1846,5.86
1847,6.38
1848,5.98
1849,6.12
1850,5.94
1851,7.38
1852,7.53
1853,7.88
1854,6.35
1855,7.26
1856,5.65
1857,5.81
1858,6.74
1859,6.41
1860,6.06
1861,5.79
1862,6.02
1863,5.05
1864,3.23
1865,2.28
1866,2.12
1867,0.93
1868,0.22
1869,0.88
1870,1.48
1871,2.05
1872,2.95
1873,2.94
1874,2.82
1875,1.99
1876,0.4
1877,0.54
1878,0.74
1879,0.4
1880,0.26
1881,0.02
1882,0.0
1883,0.03
1884,0.09
1885,0.01
1886,0.72
1887,1.1
1888,0.58
1889,0.29
1890,0.36
1891,0.09
1892,0.04
1893,1.28
1894,1.18
1895,0.24
1896,0.0
1897,0.01
1898,0.06
1899,0.14
1900,0.48
1901,0.23
1902,0.09
1903,0.08
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.42
1909,0.4
1910,0.74
1911,0.73
1912,0.96
1913,1.18
1914,0.11
1915,0.07
1916,0.04
1917,0.0
1918,0.0
1919,0.0
1920,0.06
1921,0.13
1922,0.48
1923,0.48
1924,0.79
1925,0.65
1926,0.2
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.02
1932,0.24
1933,0.54
1934,1.14
1935,1.18
1936,1.09
1937,0.84
1938,0.93
1939,0.73
1940,0.04
1941,0.0
1942,0.0
1943,0.65
1944,3.27
1945,0.64
1946,0.01
1947,0.5
1948,0.63
1949,0.0
1950,0.03
1951,0.33
1952,1.15
1953,2.3
1954,3.34
1955,3.66
1956,3.15
1957,2.3
1958,1.44
1959,3.85
1960,4.93
1961,5.56
1962,5.54
1963,5.25
1964,0.54
1965,0.79
1966,1.99
1967,3.21
1968,3.3
1969,4.43
1970,4.16
1971,3.46
1972,3.88
1973,3.49
1974,3.11
1975,2.44
1976,2.94
1977,3.96
1978,4.27
1979,3.81
1980,3.29
1981,3.84
1982,6.11
1983,5.33
1984,4.26
1985,4.71
1986,3.51
1987,2.08
1988,1.8
1989,5.53
1990,5.63
1991,5.9
1992,5.86
1993,6.09
1994,5.54
1995,6.5
1996,4.81
1997,4.82
1998,5.16
1999,3.15
2000,4.35
2001,4.22
2002,1.59
2003,0.66
2004,0.62
2005,0.34
2006,0.54
2007,1.1
2008,1.2
2009,1.64
2010,1.83
2011,1.25
2012,2.04
2013,2.2
2014,1.94
2015,1.44
2016,1.23
2017,0.39
2018,0.02
2019,0.0
2020,0.0
2021,0.26
2022,0.41
2023,0.31
2024,0.08
2025,0.1
2026,0.89
2027,0.71
2028,0.58
2029,0.31
2030,0.74
2031,1.28
2032,1.04
2033,0.7
2034,0.62
2035,0.14
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.03
2046,0.0
2047,0.0
2048,0.01
2049,0.12
2050,0.38
2051,0.91
2052,1.05
2053,1.86
2054,2.5
2055,3.12
2056,3.91
2057,2.67
2058,1.57
2059,1.28
2060,0.83
2061,1.59
2062,2.22
2063,1.78
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.01
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.01
2076,0.11
2077,0.36
2078,0.75
2079,1.02
2080,0.49
2081,0.36
2082,0.34
2083,0.03
2084,0.09
2085,0.4
2086,0.04
2087,0.0
2088,0.0
2089,0.12
2090,0.14
2091,0.07
2092,0.08
2093,0.08
2094,0.02
2095,0.01
2096,0.41
2097,1.1
2098,2.48
2099,4.5
2100,4.06
2101,4.54
2102,3.9
2103,3.98
2104,2.55
2105,1.48
2106,0.87
2107,0.49
2108,0.42
2109,1.06
2110,1.2
2111,1.79
2112,2.57
2113,3.68
2114,3.53
2115,3.8
2116,2.93
2117,2.12
2118,0.62
2119,0.01
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.11
2125,0.54
2126,1.04
2127,1.37
2128,1.3
2129,1.04
2130,0.8
2131,0.54
2132,0.33
2133,0.09
2134,0.25
2135,0.03
2136,0.0
2137,0.2
2138,0.13
2139,0.01
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.27
2148,0.34
2149,0.21
2150,0.36
2151,0.55
2152,0.58
2153,0.17
2154,0.16
2155,0.03
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.08
2172,0.36
2173,0.66
2174,0.47
2175,0.6
2176,0.51
2177,0.51
2178,0.16
2179,0.05
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.37
2197,0.46
2198,0.35
2199,0.21
2200,0.38
2201,0.41
2202,0.3
2203,0.02
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.01
2218,0.02
2219,0.03
2220,0.0
2221,0.19
2222,0.4
2223,0.59
2224,0.55
2225,0.56
2226,0.4
2227,1.19
2228,0.05
2229,0.57
2230,0.07
2231,0.28
2232,0.63
2233,0.31
2234,0.49
2235,0.89
2236,1.13
2237,0.69
2238,0.91
2239,0.54
2240,0.83
2241,1.16
2242,0.87
2243,0.52
2244,1.09
2245,1.09
2246,2.06
2247,1.99
2248,1.42
2249,1.83
2250,1.29
2251,0.7
2252,0.67
2253,1.31
2254,1.24
2255,0.52
2256,0.38
2257,0.35
2258,0.24
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.16
2268,0.3
2269,0.08
2270,0.13
2271,0.06
2272,0.08
2273,0.07
2274,0.08
2275,0.13
2276,0.0
2277,0.08
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.01
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.04
2294,0.6
2295,1.52
2296,1.96
2297,1.26
2298,0.23
2299,0.0
2300,0.01
2301,0.29
2302,0.8
2303,0.01
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.01
2312,0.03
2313,0.02
2314,0.0
2315,0.05
2316,0.72
2317,0.38
2318,0.23
2319,0.23
2320,0.1
2321,0.58
2322,1.58
2323,0.19
2324,0.29
2325,0.09
2326,0.1
2327,0.52
2328,0.01
2329,0.03
2330,0.56
2331,0.08
2332,0.39
2333,0.13
2334,0.01
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.02
2340,0.06
2341,0.09
2342,0.31
2343,0.7
2344,0.61
2345,0.27
2346,0.04
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.05
2357,0.09
2358,0.04
2359,0.2
2360,0.56
2361,0.93
2362,0.72
2363,0.6
2364,1.03
2365,1.33
2366,2.0
2367,2.14
2368,1.81
2369,1.54
2370,1.72
2371,1.62
2372,0.75
2373,0.54
2374,0.31
2375,0.3
2376,0.86
2377,1.5
2378,0.47
2379,0.22
2380,0.16
2381,0.04
2382,0.0
2383,0.07
2384,0.02
2385,0.04
2386,0.18
2387,0.98
2388,0.69
2389,0.6
2390,0.83
2391,1.12
2392,1.11
2393,1.08
2394,1.08
2395,0.5
2396,0.68
2397,1.18
2398,1.37
2399,1.58
2400,1.61
2401,2.04
2402,3.26
2403,3.7
2404,4.09
2405,5.6
2406,7.21
2407,5.82
2408,5.2
2409,5.9
2410,5.31
2411,3.29
2412,4.01
2413,1.42
2414,0.19
2415,0.2
2416,1.07
2417,0.16
2418,0.04
2419,0.36
2420,0.73
2421,0.76
2422,0.67
2423,0.45
2424,0.47
2425,1.49
2426,0.8
2427,1.22
2428,1.54
2429,1.41
2430,1.85
2431,0.93
2432,2.03
2433,2.91
2434,3.0
2435,3.25
2436,2.19
2437,2.47
2438,1.73
2439,1.86
2440,0.99
2441,0.63
2442,1.12
2443,1.05
2444,1.36
2445,1.02
2446,0.72
2447,0.39
2448,0.12
2449,0.92
2450,2.35
2451,3.12
2452,3.9
2453,2.93
2454,4.72
2455,5.45
2456,4.96
2457,3.36
2458,3.63
2459,3.11
2460,4.08
2461,3.97
2462,2.71
2463,2.51
2464,2.47
2465,0.9
2466,1.16
2467,1.05
2468,1.63
2469,1.18
2470,1.94
2471,1.19
2472,0.86
2473,0.94
2474,0.55
2475,0.14
2476,0.0
2477,0.07
2478,0.28
2479,0.09
2480,0.0
2481,0.0
2482,0.02
2483,0.45
2484,1.02
2485,1.27
2486,0.88
2487,1.15
2488,1.83
2489,1.35
2490,1.52
2491,1.75
2492,1.38
2493,0.69
2494,1.15
2495,0.97
2496,0.58
2497,0.52
2498,1.56
2499,2.43
2500,0.13
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.26
2508,0.41
2509,0.52
2510,0.86
2511,0.74
2512,0.51
2513,0.16
2514,0.0
2515,0.0
2516,0.02
2517,0.01
2518,0.14
2519,1.4
2520,1.08
2521,0.98
2522,1.65
2523,1.69
2524,1.23
2525,1.27
2526,1.86
2527,1.66
2528,2.24
2529,1.41
2530,2.89
2531,4.89
2532,3.87
2533,5.3
2534,6.5
2535,7.19
2536,7.35
2537,7.38
2538,6.59
2539,6.54
2540,8.18
2541,8.58
2542,8.67
2543,6.76
2544,5.78
2545,4.81
2546,3.74
2547,2.33
2548,1.79
2549,1.94
2550,1.61
2551,1.03
2552,0.89
2553,0.15
2554,0.01
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.02
2561,0.04
2562,0.05
2563,0.07
2564,0.0
2565,0.03
2566,0.02
2567,0.11
2568,0.02
2569,0.0
2570,0.08
2571,0.32
2572,0.03
2573,0.0
2574,0.02
2575,0.08
2576,0.0
2577,0.01
2578,0.28
2579,0.63
2580,0.49
2581,0.35
2582,0.36
2583,0.08
2584,0.02
2585,0.01
2586,0.02
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.06
2604,0.02
2605,0.04
2606,0.55
2607,3.27
2608,1.96
2609,3.41
2610,1.95
2611,3.18
2612,3.33
2613,3.86
2614,3.4
2615,2.71
2616,3.09
2617,3.62
2618,3.49
2619,3.31
2620,2.67
2621,2.5
2622,1.06
2623,0.64
2624,0.54
2625,0.8
2626,0.62
2627,0.22
2628,0.02
2629,0.1
2630,0.19
2631,0.5
2632,1.15
2633,1.73
2634,1.08
2635,0.27
2636,0.0
2637,0.0
2638,0.0
2639,0.04
2640,0.27
2641,1.3
2642,1.54
2643,0.68
2644,0.45
2645,0.8
2646,0.28
2647,0.46
2648,0.95
2649,1.09
2650,0.43
2651,0.12
2652,0.01
2653,0.0
2654,0.0
2655,0.02
2656,0.17
2657,0.18
2658,0.26
2659,0.79
2660,1.44
2661,1.63
2662,4.02
2663,4.13
2664,4.56
2665,4.64
2666,4.0
2667,4.41
2668,4.23
2669,3.2
2670,1.86
2671,0.23
2672,1.16
2673,0.7
2674,0.42
2675,0.1
2676,0.0
2677,0.0
2678,0.0
2679,0.01
2680,0.16
2681,1.07
2682,0.23
2683,0.74
2684,0.1
2685,0.01
2686,0.0
2687,0.0
2688,0.0
2689,0.22
2690,0.17
2691,0.28
2692,0.4
2693,0.74
2694,0.97
2695,0.64
2696,0.12
2697,0.01
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.03
2715,0.07
2716,0.01
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.01
2726,0.02
2727,0.55
2728,0.02
2729,0.01
2730,0.02
2731,0.22
2732,0.57
2733,0.36
2734,0.0
2735,0.04
2736,0.18
2737,0.05
2738,0.01
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.01
2747,0.0
2748,0.0
2749,0.12
2750,0.05
2751,0.17
2752,0.49
2753,0.98
2754,0.57
2755,1.03
2756,0.26
2757,0.29
2758,1.4
2759,1.58
2760,1.27
2761,1.85
2762,3.4
2763,2.99
2764,2.28
2765,3.68
2766,3.28
2767,3.04
2768,3.61
2769,4.03
2770,3.88
2771,3.68
2772,2.84
2773,2.71
2774,3.17
2775,3.34
2776,3.91
2777,1.93
2778,1.06
2779,1.99
2780,2.33
2781,2.76
2782,2.45
2783,2.82
2784,2.62
2785,2.77
2786,3.96
2787,3.71
2788,3.63
2789,3.44
2790,2.96
2791,2.67
2792,2.27
2793,2.72
2794,3.72
2795,5.29
2796,4.81
2797,4.91
2798,4.67
2799,6.36
2800,5.39
2801,4.01
2802,3.71
2803,3.53
2804,3.96
2805,3.98
2806,5.74
2807,6.32
2808,5.91
2809,5.53
2810,4.99
2811,4.47
2812,5.7
2813,5.98
2814,6.57
2815,5.16
2816,6.69
2817,6.68
2818,6.64
2819,6.44
2820,5.9
2821,5.33
2822,3.52
2823,3.95
2824,2.92
2825,2.3
2826,0.59
2827,0.91
2828,2.27
2829,1.96
2830,2.06
2831,2.55
2832,0.94
2833,1.7
2834,0.96
2835,1.32
2836,2.15
2837,2.38
2838,0.9
2839,0.31
2840,0.13
2841,0.22
2842,0.06
2843,0.01
2844,0.0
2845,0.0
2846,0.24
2847,0.69
2848,0.26
2849,0.08
2850,0.03
2851,0.1
2852,0.0
2853,0.04
2854,0.47
2855,0.22
2856,0.02
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.03
2866,0.19
2867,0.17
2868,0.63
2869,1.23
2870,1.74
2871,1.89
2872,1.56
2873,1.11
2874,1.05
2875,0.89
2876,0.6
2877,0.65
2878,1.15
2879,0.24
2880,0.01
2881,0.0
2882,0.02
2883,0.02
2884,0.06
2885,0.38
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.07
2892,0.17
2893,0.5
2894,0.82
2895,0.69
2896,0.76
2897,0.57
2898,0.49
2899,0.03
2900,0.01
2901,0.9
2902,2.9
2903,6.6
2904,5.55
2905,6.36
2906,6.08
2907,5.32
2908,5.51
2909,3.65
2910,5.17
2911,3.85
2912,5.49
2913,5.9
2914,5.49
2915,5.15
2916,4.43
2917,3.96
2918,3.71
2919,2.98
2920,2.71
2921,2.56
2922,2.59
2923,3.11
2924,2.54
2925,3.45
2926,2.59
2927,1.28
2928,1.66
2929,2.75
2930,2.98
2931,3.11
2932,1.55
2933,3.24
2934,4.03
2935,2.98
2936,2.65
2937,2.11
2938,2.97
2939,3.32
2940,3.34
2941,3.16
2942,2.87
2943,3.11
2944,3.32
2945,2.68
2946,2.27
2947,1.7
2948,3.87
2949,4.68
2950,3.92
2951,3.88
2952,3.97
2953,4.57
2954,4.22
2955,3.03
2956,3.39
2957,6.45
2958,6.83
2959,7.37
2960,7.19
2961,6.7
2962,7.03
2963,6.78
2964,6.62
2965,6.52
2966,6.57
2967,6.74
2968,6.62
2969,5.95
2970,6.51
2971,5.38
2972,3.87
2973,2.95
2974,3.37
2975,3.56
2976,3.98
2977,3.42
2978,3.11
2979,3.01
2980,3.1
2981,2.35
2982,1.75
2983,1.34
2984,1.14
2985,0.93
2986,0.12
2987,0.08
2988,0.05
2989,0.01
2990,0.12
2991,0.09
2992,0.01
2993,0.31
2994,0.31
2995,0.05
2996,0.24
2997,0.63
2998,1.08
2999,0.68
3000,0.69
3001,0.42
3002,0.98
3003,1.24
3004,0.76
3005,0.42
3006,0.52
3007,0.32
3008,0.08
3009,0.0
3010,0.0
3011,0.02
3012,0.03
3013,0.02
3014,0.06
3015,0.36
3016,0.7
3017,0.4
3018,0.12
3019,0.05
3020,0.01
3021,0.0
3022,0.01
3023,0.0
3024,0.0
3025,0.01
3026,0.01
3027,0.0
3028,0.04
3029,0.0
3030,0.04
3031,0.0
3032,0.01
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.09
3038,0.63
3039,0.64
3040,0.68
3041,0.9
3042,0.67
3043,0.12
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.27
3060,0.31
3061,0.13
3062,0.14
3063,0.1
3064,0.02
3065,0.02
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,2.47
3083,1.24
3084,0.31
3085,0.0
3086,0.0
3087,0.01
3088,0.01
3089,0.01
3090,0.01
3091,0.0
3092,0.0
3093,0.01
3094,0.17
3095,0.28
3096,1.04
3097,1.32
3098,1.37
3099,1.46
3100,2.11
3101,2.95
3102,4.15
3103,3.76
3104,3.15
3105,4.15
3106,4.53
3107,5.47
3108,5.86
3109,5.27
3110,3.79
3111,3.17
3112,2.71
3113,1.96
3114,0.98
3115,0.4
3116,1.14
3117,1.02
3118,3.48
3119,4.4
3120,4.58
3121,3.74
3122,3.4
3123,4.98
3124,4.25
3125,2.16
3126,1.69
3127,1.42
3128,0.71
3129,0.16
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.04
3137,0.21
3138,0.02
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.01
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.01
