ID,Production
3158,0.1
3159,0.08
3160,0.03
3161,0.04
3162,0.0
3163,0.01
3164,0.07
3165,0.19
3166,0.04
3167,0.02
3168,0.07
3169,0.0
3170,0.0
3171,0.0
3172,0.05
3173,0.04
3174,0.0
3175,0.0
3176,0.02
3177,0.01
3178,0.0
3179,0.0
3180,0.0
3181,0.01
3182,0.0
3183,0.01
3184,0.0
3185,0.0
3186,0.01
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.06
3192,0.06
3193,0.13
3194,0.05
3195,0.0
3196,0.02
3197,0.0
3198,0.0
3199,0.0
3200,0.0
3201,0.01
3202,0.0
3203,0.0
3204,0.0
3205,0.09
3206,0.43
3207,0.33
3208,0.0
3209,0.0
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.01
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.06
3228,0.19
3229,0.32
3230,0.31
3231,0.15
3232,0.24
3233,0.18
3234,0.02
3235,0.0
3236,0.0
3237,0.0
3238,0.04
3239,0.02
3240,0.0
3241,0.0
3242,0.02
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.01
3251,0.09
3252,0.22
3253,0.09
3254,0.51
3255,0.88
3256,0.95
3257,0.88
3258,1.13
3259,1.51
3260,1.34
3261,2.85
3262,4.1
3263,4.14
3264,4.08
3265,2.98
3266,2.17
3267,3.25
3268,3.79
3269,3.91
3270,4.04
3271,4.27
3272,3.3
3273,4.29
3274,2.9
3275,1.9
3276,2.08
3277,2.73
3278,1.9
3279,2.09
3280,3.87
3281,3.03
3282,1.78
3283,0.94
3284,1.33
3285,2.65
3286,3.4
3287,3.85
3288,4.43
3289,4.75
3290,4.57
3291,3.17
3292,2.99
3293,3.07
3294,3.31
3295,2.97
3296,4.3
3297,4.36
3298,2.39
3299,1.45
3300,0.86
3301,0.48
3302,0.24
3303,0.25
3304,0.18
3305,0.31
3306,0.42
3307,0.84
3308,1.58
3309,1.5
3310,0.56
3311,0.07
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.07
3317,0.26
3318,0.04
3319,0.18
3320,0.08
3321,0.09
3322,0.09
3323,0.19
3324,0.41
3325,1.04
3326,1.35
3327,0.82
3328,0.08
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.01
3341,0.02
3342,0.03
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.13
3349,0.21
3350,0.27
3351,0.54
3352,0.42
3353,0.12
3354,0.01
3355,0.05
3356,0.12
3357,0.04
3358,0.12
3359,0.27
3360,0.02
3361,0.08
3362,0.06
3363,0.02
3364,0.0
3365,0.01
3366,0.16
3367,0.35
3368,0.09
3369,0.07
3370,0.0
3371,0.2
3372,0.33
3373,0.06
3374,1.34
3375,1.44
3376,1.27
3377,0.12
3378,0.03
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.01
3386,0.0
3387,0.03
3388,0.01
3389,0.0
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,0.02
3395,0.01
3396,0.0
3397,0.0
3398,0.08
3399,0.64
3400,0.71
3401,0.53
3402,0.47
3403,0.23
3404,0.03
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.04
3416,0.03
3417,0.0
3418,0.0
3419,0.0
3420,0.2
3421,0.79
3422,0.26
3423,0.12
3424,0.29
3425,0.37
3426,0.24
3427,0.39
3428,0.25
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.05
3438,0.07
3439,0.0
3440,0.0
3441,0.0
3442,0.01
3443,0.05
3444,0.22
3445,0.05
3446,0.06
3447,0.39
3448,0.33
3449,0.14
3450,0.08
3451,0.65
3452,4.48
3453,6.74
3454,5.48
3455,4.55
3456,1.73
3457,2.92
3458,3.28
3459,3.83
3460,4.41
3461,5.54
3462,5.72
3463,5.51
3464,7.55
3465,6.53
3466,7.59
3467,7.23
3468,5.94
3469,6.71
3470,5.79
3471,4.95
3472,4.28
3473,1.56
3474,1.4
3475,2.77
3476,3.4
3477,4.62
3478,3.17
3479,3.37
3480,3.45
3481,3.37
3482,4.1
3483,5.71
3484,5.82
3485,5.16
3486,5.57
3487,2.78
3488,2.39
3489,2.81
3490,2.75
3491,2.6
3492,2.22
3493,2.35
3494,3.13
3495,2.91
3496,2.56
3497,2.06
3498,2.22
3499,1.12
3500,3.07
3501,4.32
3502,3.31
3503,4.61
3504,4.68
3505,4.51
3506,5.07
3507,7.21
3508,7.44
3509,7.47
3510,7.41
3511,7.38
3512,7.09
3513,7.45
3514,7.49
3515,9.83
3516,8.15
3517,7.09
3518,6.36
3519,6.73
3520,6.67
3521,6.68
3522,6.72
3523,6.14
3524,6.03
3525,5.04
3526,3.49
3527,4.04
3528,4.21
3529,3.46
3530,2.58
3531,2.48
3532,2.13
3533,2.0
3534,1.25
3535,0.73
3536,0.45
3537,0.43
3538,0.31
3539,0.22
3540,0.02
3541,0.0
3542,0.52
3543,0.54
3544,0.57
3545,0.39
3546,0.58
3547,0.45
3548,0.02
3549,0.0
3550,0.03
3551,0.3
3552,0.39
3553,0.51
3554,0.22
3555,0.03
3556,0.0
3557,0.0
3558,0.02
3559,0.08
3560,0.03
3561,0.03
3562,0.02
3563,0.0
3564,0.01
3565,0.38
3566,1.19
3567,2.28
3568,2.71
3569,2.14
3570,1.0
3571,0.49
3572,0.16
3573,0.24
3574,0.15
3575,0.15
3576,0.01
3577,0.0
3578,0.0
3579,0.0
3580,0.01
3581,0.03
3582,0.0
3583,0.0
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.09
3589,0.53
3590,0.89
3591,0.84
3592,0.97
3593,0.73
3594,0.3
3595,0.23
3596,0.2
3597,0.09
3598,0.05
3599,0.06
3600,0.01
3601,0.05
3602,0.1
3603,0.0
3604,0.04
3605,0.01
3606,0.03
3607,0.04
3608,0.19
3609,0.01
3610,0.04
3611,0.27
3612,1.01
3613,0.79
3614,0.78
3615,1.73
3616,1.25
3617,1.48
3618,2.18
3619,2.18
3620,3.86
3621,8.25
3622,8.82
3623,8.42
3624,7.93
3625,8.52
3626,6.51
3627,5.95
3628,4.92
3629,3.55
3630,3.14
3631,2.29
3632,1.71
3633,0.6
3634,0.04
3635,0.0
3636,0.0
3637,0.0
3638,0.05
3639,0.04
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.04
3649,0.02
3650,0.1
3651,0.0
3652,0.0
3653,0.01
3654,0.14
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.01
3663,0.04
3664,0.0
3665,0.01
3666,0.13
3667,0.05
3668,0.52
3669,1.15
3670,2.21
3671,3.61
3672,4.97
3673,4.56
3674,3.5
3675,5.95
3676,3.86
3677,4.44
3678,5.69
3679,4.04
3680,6.17
3681,7.0
3682,8.65
3683,9.8
3684,8.87
3685,9.56
3686,7.47
3687,6.77
3688,9.0
3689,8.55
3690,7.28
3691,9.36
3692,10.02
3693,7.85
3694,7.02
3695,7.6
3696,6.34
3697,7.62
3698,7.61
3699,7.61
3700,6.59
3701,7.37
3702,6.89
3703,7.59
3704,7.57
3705,8.16
3706,10.05
3707,9.95
3708,9.88
3709,9.63
3710,9.24
3711,9.24
3712,9.53
3713,9.33
3714,8.19
3715,9.47
3716,8.79
3717,8.53
3718,7.74
3719,5.98
3720,5.93
3721,6.13
3722,5.79
3723,4.8
3724,3.67
3725,4.14
3726,4.68
3727,4.18
3728,3.35
3729,4.49
3730,4.99
3731,3.91
3732,2.84
3733,3.17
3734,2.72
3735,3.03
3736,3.47
3737,4.13
3738,2.75
3739,4.95
3740,4.03
3741,3.07
3742,3.0
3743,3.34
3744,3.68
3745,4.76
3746,4.88
3747,5.1
3748,2.68
3749,2.42
3750,2.29
3751,1.1
3752,0.47
3753,0.02
3754,0.0
3755,0.0
3756,0.0
3757,0.02
3758,0.02
3759,0.03
3760,0.01
3761,0.01
3762,0.02
3763,0.01
3764,0.0
3765,0.0
3766,0.0
3767,0.07
3768,0.08
3769,0.09
3770,0.04
3771,0.03
3772,0.06
3773,0.06
3774,0.03
3775,0.16
3776,0.37
3777,0.02
3778,0.0
3779,0.0
3780,0.0
3781,0.01
3782,0.04
3783,0.18
3784,0.1
3785,0.02
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.03
3793,0.1
3794,0.16
3795,0.09
3796,0.03
3797,0.02
3798,0.05
3799,0.01
3800,0.0
3801,0.0
3802,0.01
3803,0.12
3804,0.64
3805,1.07
3806,0.98
3807,1.0
3808,1.03
3809,1.69
3810,2.05
3811,2.33
3812,2.39
3813,2.18
3814,2.47
3815,2.8
3816,2.43
3817,1.72
3818,1.93
3819,5.25
3820,7.2
3821,3.75
3822,1.99
3823,0.94
3824,0.66
3825,0.21
3826,0.75
3827,1.13
3828,1.0
3829,1.04
3830,1.37
3831,0.76
3832,0.37
3833,0.2
3834,1.27
3835,1.76
3836,1.19
3837,1.36
3838,1.18
3839,0.87
3840,0.96
3841,1.1
3842,0.82
3843,0.44
3844,0.12
3845,0.22
3846,0.0
3847,0.01
3848,0.01
3849,0.07
3850,0.04
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.12
3856,0.26
3857,0.83
3858,0.59
3859,0.88
3860,0.44
3861,0.35
3862,0.28
3863,0.41
3864,0.19
3865,0.48
3866,0.32
3867,0.27
3868,2.79
3869,1.69
3870,0.42
3871,0.74
3872,0.27
3873,0.5
3874,1.22
3875,8.69
3876,8.95
3877,8.67
3878,9.19
3879,8.89
3880,9.03
3881,8.96
3882,7.59
3883,4.04
3884,0.45
3885,0.01
3886,0.18
3887,1.6
3888,3.45
3889,3.08
3890,2.88
3891,4.92
3892,6.08
3893,5.59
3894,8.67
3895,10.07
3896,8.94
3897,7.62
3898,7.77
3899,5.03
3900,4.75
3901,9.3
3902,9.14
3903,9.39
3904,6.45
3905,6.07
3906,9.19
3907,2.82
3908,2.91
3909,7.47
3910,5.46
3911,1.51
3912,0.69
3913,1.51
3914,1.52
3915,0.86
3916,1.24
3917,1.03
3918,1.37
3919,0.86
3920,1.35
3921,8.22
3922,9.64
3923,8.82
3924,7.21
3925,6.08
3926,7.1
3927,7.68
3928,8.09
3929,7.42
3930,6.9
3931,4.85
3932,3.08
3933,2.14
3934,1.21
3935,0.89
3936,0.43
3937,0.64
3938,0.79
3939,0.65
3940,0.34
3941,0.24
3942,0.01
3943,0.05
3944,0.74
3945,1.85
3946,4.06
3947,3.23
3948,2.61
3949,2.81
3950,2.42
3951,2.41
3952,2.07
3953,2.16
3954,2.32
3955,1.04
3956,0.55
3957,0.15
3958,0.01
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.03
3965,0.01
3966,0.03
3967,0.07
3968,0.06
3969,0.1
3970,1.08
3971,1.58
3972,4.57
3973,6.14
3974,6.02
3975,5.55
3976,6.94
3977,7.98
3978,7.09
3979,5.88
3980,5.63
3981,6.58
3982,5.3
3983,2.15
3984,4.1
3985,3.68
3986,6.74
3987,10.09
3988,10.0
3989,5.43
3990,5.13
3991,4.41
3992,9.73
3993,10.13
3994,10.13
3995,10.12
3996,10.13
3997,10.11
3998,10.12
3999,10.11
4000,10.1
4001,10.09
4002,9.62
4003,9.2
4004,5.6
4005,6.55
4006,6.78
4007,0.87
4008,0.96
4009,1.1
4010,0.82
4011,0.44
4012,0.12
4013,0.22
4014,0.0
4015,0.01
4016,0.01
4017,0.07
4018,0.04
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,2.22
4091,8.82
4092,7.21
4093,6.08
4094,7.1
4095,7.68
4096,8.09
4097,7.42
4098,6.9
4099,4.85
4100,3.08
4101,2.14
4102,1.21
4103,0.89
4104,0.43
4105,0.64
4106,0.79
4107,0.65
4108,0.34
4109,0.24
4110,0.01
4111,0.05
4112,0.74
4113,1.85
4114,4.06
4115,3.23
4116,2.61
4117,2.81
4118,2.42
4119,2.41
4120,2.07
4121,2.16
4122,2.32
4123,1.04
4124,0.55
4125,0.15
4126,0.01
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4132,0.03
4133,0.01
4134,0.03
4135,0.07
4136,0.06
4137,0.1
4138,1.08
4139,1.58
4140,4.57
4141,6.14
4142,6.02
4143,5.55
4144,6.94
4145,7.98
4146,7.09
4147,5.88
4148,5.63
4149,6.58
4150,5.3
4151,2.15
4152,4.1
4153,3.68
4154,6.74
4155,10.09
4156,10.0
4157,5.43
4158,5.13
4159,4.41
4160,9.73
4161,10.13
4162,10.13
4163,10.12
4164,10.13
4165,10.11
4166,10.12
4167,10.11
4168,10.1
4169,10.09
4170,9.62
4171,9.2
4172,5.6
4173,6.55
4174,6.78
4175,4.86
4176,3.73
4177,3.35
4178,3.99
4179,1.66
4180,0.79
4181,0.66
4182,1.63
4183,2.01
4184,2.01
4185,2.28
4186,3.75
4187,2.83
4188,1.73
4189,1.72
4190,1.94
4191,2.27
4192,2.48
4193,3.24
4194,4.24
4195,5.37
4196,4.05
4197,4.01
4198,2.74
4199,2.13
4200,2.95
4201,3.48
4202,4.97
4203,4.26
4204,3.25
4205,3.2
4206,1.46
4207,1.27
4208,1.73
4209,2.13
4210,2.81
4211,2.33
4212,2.04
4213,2.81
4214,4.07
4215,3.11
4216,2.74
4217,2.75
4218,2.91
4219,4.88
4220,5.49
4221,6.07
4222,6.25
4223,6.85
4224,6.14
4225,4.43
4226,5.42
4227,6.21
4228,5.79
4229,7.47
4230,7.5
4231,7.33
4232,6.64
4233,6.86
4234,7.1
4235,7.37
4236,7.16
4237,6.97
4238,7.16
4239,6.9
4240,6.93
4241,7.14
4242,7.44
4243,7.32
4244,6.72
4245,6.3
4246,4.6
4247,3.2
4248,2.84
4249,2.55
4250,1.86
4251,3.16
4252,2.53
4253,3.38
4254,2.07
4255,1.74
4256,1.26
4257,0.74
4258,0.15
4259,0.02
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.01
4265,0.03
4266,0.03
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.05
4272,0.02
4273,0.06
4274,0.48
4275,0.04
4276,0.01
4277,0.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.0
4287,0.0
4288,0.0
4289,0.0
4290,0.0
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.21
4296,0.07
4297,0.03
4298,0.01
4299,0.21
4300,0.18
4301,0.0
4302,0.0
4303,0.37
4304,0.9
4305,1.76
4306,2.82
4307,2.08
4308,2.42
4309,1.6
4310,2.26
4311,3.99
4312,4.06
4313,4.82
4314,5.44
4315,5.89
4316,6.11
4317,6.13
4318,6.47
4319,5.08
4320,4.21
4321,8.37
4322,5.01
4323,5.18
4324,2.31
4325,3.0
4326,2.54
4327,0.97
4328,0.77
4329,1.05
4330,0.67
4331,0.23
4332,0.11
4333,1.87
4334,3.8
4335,3.61
4336,1.15
4337,0.5
4338,0.93
4339,1.53
4340,1.79
4341,2.01
4342,2.16
4343,1.89
4344,1.14
4345,0.37
4346,0.92
4347,1.39
4348,2.78
4349,4.76
4350,5.5
4351,7.3
4352,7.2
4353,6.69
4354,7.51
4355,8.11
4356,7.55
4357,9.0
4358,8.81
4359,9.93
4360,8.78
4361,9.36
4362,9.45
4363,9.74
4364,8.64
4365,7.04
4366,6.97
4367,4.39
4368,2.55
4369,1.37
4370,0.84
4371,0.03
4372,0.0
4373,0.06
4374,0.41
4375,0.02
4376,0.01
4377,0.44
4378,0.39
4379,0.81
4380,1.66
4381,2.48
4382,2.9
4383,2.58
4384,3.37
4385,5.54
4386,8.02
4387,8.37
4388,7.23
4389,4.54
4390,6.35
4391,3.32
4392,5.52
4393,7.1
4394,8.46
4395,5.95
4396,1.63
4397,2.32
4398,9.37
4399,10.13
4400,10.01
4401,10.11
4402,10.11
4403,9.81
4404,10.11
4405,10.03
4406,9.97
4407,9.47
4408,9.59
4409,9.2
4410,8.81
4411,8.74
4412,9.58
4413,9.9
4414,9.29
4415,8.07
4416,8.85
4417,8.12
4418,7.63
4419,2.54
4420,0.74
4421,1.31
4422,1.03
4423,1.9
4424,3.49
4425,2.35
4426,0.0
4427,1.54
4428,0.2
4429,0.01
4430,0.0
4431,0.0
4432,0.0
4433,0.0
4434,0.0
4435,0.0
4436,0.0
4437,0.01
4438,0.0
4439,0.0
4440,0.02
4441,0.01
4442,0.0
4443,0.06
4444,0.02
4445,0.02
4446,0.16
4447,0.39
4448,0.68
4449,0.73
4450,1.02
4451,1.02
4452,0.92
4453,1.03
4454,1.16
4455,1.96
4456,5.11
4457,8.0
4458,6.78
4459,6.53
4460,7.84
4461,7.41
4462,7.1
4463,7.21
4464,6.82
4465,5.95
4466,6.08
4467,2.59
4468,3.39
4469,3.68
4470,2.31
4471,2.53
4472,1.91
4473,1.58
4474,1.96
4475,1.59
4476,1.7
4477,1.79
4478,1.63
4479,1.1
4480,1.78
4481,3.0
4482,1.87
4483,1.94
4484,2.87
4485,3.34
4486,2.15
4487,1.75
4488,1.76
4489,1.83
4490,1.16
4491,1.22
4492,1.04
4493,1.17
4494,1.88
4495,1.36
4496,0.43
4497,0.14
4498,0.03
4499,0.04
4500,0.0
4501,0.0
4502,0.47
4503,1.6
4504,0.69
4505,1.26
4506,2.83
4507,1.8
4508,0.81
4509,0.22
4510,0.03
4511,0.14
4512,2.61
4513,6.37
4514,3.41
4515,1.34
4516,4.31
4517,3.42
4518,5.72
4519,7.88
4520,8.64
4521,6.6
4522,9.23
4523,9.31
4524,8.87
4525,8.12
4526,5.67
4527,9.57
4528,9.77
4529,9.17
4530,9.9
4531,9.8
4532,9.84
4533,10.12
4534,10.13
4535,10.12
4536,10.12
4537,10.12
4538,10.13
4539,10.12
4540,8.34
4541,7.59
4542,7.35
4543,9.23
4544,4.39
4545,5.5
4546,5.33
4547,6.57
4548,4.22
4549,3.89
4550,3.13
4551,2.07
4552,2.44
4553,2.58
4554,2.92
4555,4.25
4556,3.49
4557,3.28
4558,4.2
4559,4.88
4560,5.24
4561,5.21
4562,5.13
4563,6.11
4564,6.08
4565,4.72
4566,3.65
4567,4.55
4568,6.31
4569,6.77
4570,7.21
4571,7.44
4572,6.87
4573,7.33
4574,7.22
4575,6.69
4576,7.14
4577,6.39
4578,5.0
4579,4.96
4580,4.35
4581,1.95
4582,1.59
4583,4.37
4584,4.88
4585,4.48
4586,1.69
4587,1.58
4588,1.22
4589,0.95
4590,0.35
4591,0.07
4592,0.04
4593,0.14
4594,0.0
4595,0.0
4596,0.0
4597,0.12
4598,0.76
4599,1.71
4600,3.82
4601,4.17
4602,6.02
4603,6.85
4604,8.09
4605,8.77
4606,7.95
4607,9.05
4608,9.45
4609,8.74
4610,9.14
4611,9.33
4612,9.18
4613,9.84
4614,9.64
4615,8.38
4616,8.09
4617,7.31
4618,8.79
4619,8.45
4620,7.41
4621,5.64
4622,9.3
4623,7.51
4624,1.54
4625,0.13
4626,0.46
4627,3.13
4628,6.96
4629,7.68
4630,7.55
4631,5.11
4632,4.73
4633,3.79
4634,4.52
4635,4.69
4636,4.23
4637,2.59
4638,2.98
4639,2.36
4640,2.69
4641,4.39
4642,5.87
4643,6.34
4644,7.81
4645,8.48
4646,7.16
4647,6.28
4648,6.3
4649,7.19
4650,9.43
4651,8.44
4652,9.48
4653,9.55
4654,9.93
4655,9.7
4656,9.92
4657,10.07
4658,9.75
4659,9.69
4660,9.12
4661,9.06
4662,9.5
4663,9.49
4664,9.62
4665,9.05
4666,8.53
4667,9.32
4668,9.75
4669,9.92
4670,10.09
