ID,Production
4671,9.99
4672,9.29
4673,9.74
4674,10.09
4675,10.02
4676,10.07
4677,10.09
4678,10.09
4679,10.09
4680,10.06
4681,9.45
4682,9.9
4683,10.11
4684,9.83
4685,8.09
4686,8.2
4687,9.82
4688,9.83
4689,9.35
4690,9.42
4691,9.4
4692,9.69
4693,9.61
4694,10.12
4695,10.08
4696,9.97
4697,9.72
4698,9.25
4699,8.35
4700,7.91
4701,4.67
4702,7.55
4703,8.34
4704,7.27
4705,7.7
4706,2.16
4707,1.07
4708,1.07
4709,1.01
4710,0.96
4711,1.18
4712,0.86
4713,0.05
4714,0.01
4715,0.0
4716,0.39
4717,0.3
4718,0.08
4719,0.03
4720,0.0
4721,0.0
4722,0.0
4723,0.0
4724,0.0
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,0.0
4731,0.01
4732,0.04
4733,0.03
4734,0.01
4735,0.21
4736,0.12
4737,0.07
4738,0.8
4739,0.98
4740,1.35
4741,1.1
4742,1.08
4743,1.15
4744,0.76
4745,1.25
4746,0.94
4747,0.57
4748,0.52
4749,0.14
4750,0.01
4751,0.02
4752,0.02
4753,0.0
4754,0.13
4755,0.49
4756,0.94
4757,0.76
4758,0.45
4759,0.74
4760,0.43
4761,0.07
4762,0.02
4763,0.0
4764,0.0
4765,0.0
4766,0.0
4767,0.0
4768,0.22
4769,0.07
4770,0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,0.0
4784,0.0
4785,0.0
4786,0.0
4787,0.0
4788,0.0
4789,0.02
4790,0.0
4791,0.0
4792,0.0
4793,0.0
4794,0.0
4795,0.0
4796,0.0
4797,0.65
4798,2.15
4799,1.33
4800,0.83
4801,0.38
4802,1.5
4803,5.87
4804,2.97
4805,1.16
4806,0.62
4807,1.59
4808,0.49
4809,0.8
4810,1.91
4811,2.66
4812,5.76
4813,4.13
4814,4.15
4815,6.18
4816,0.94
4817,1.44
4818,1.42
4819,0.98
4820,0.7
4821,0.36
4822,0.5
4823,0.47
4824,1.06
4825,0.56
4826,0.06
4827,0.57
4828,0.96
4829,0.64
4830,0.53
4831,0.39
4832,0.36
4833,0.25
4834,0.19
4835,0.16
4836,0.07
4837,0.01
4838,0.0
4839,0.5
4840,0.52
4841,0.31
4842,0.65
4843,0.24
4844,0.09
4845,0.03
4846,0.08
4847,0.26
4848,0.13
4849,0.72
4850,0.44
4851,0.17
4852,0.39
4853,0.38
4854,0.14
4855,0.28
4856,0.16
4857,0.1
4858,0.07
4859,0.14
4860,0.07
4861,0.27
4862,1.97
4863,1.73
4864,0.08
4865,0.92
4866,1.7
4867,0.68
4868,0.95
4869,0.3
4870,0.7
4871,0.97
4872,0.62
4873,0.82
4874,0.17
4875,0.02
4876,0.01
4877,0.05
4878,0.28
4879,0.05
4880,0.01
4881,0.0
4882,0.85
4883,1.14
4884,1.59
4885,3.98
4886,3.78
4887,6.17
4888,7.37
4889,7.54
4890,7.57
4891,7.56
4892,7.57
4893,7.57
4894,7.58
4895,7.55
4896,7.58
4897,7.22
4898,1.89
4899,1.64
4900,2.43
4901,1.19
4902,2.78
4903,2.0
4904,1.56
4905,1.11
4906,0.39
4907,0.27
4908,1.54
4909,1.22
4910,0.85
4911,0.13
4912,0.01
4913,0.0
4914,0.0
4915,0.0
4916,0.0
4917,0.0
4918,0.01
4919,0.03
4920,0.18
4921,0.65
4922,0.61
4923,0.55
4924,0.27
4925,0.13
4926,0.01
4927,0.01
4928,0.0
4929,0.11
4930,0.99
4931,0.21
4932,0.76
4933,1.14
4934,1.42
4935,2.46
4936,2.62
4937,2.82
4938,4.28
4939,4.73
4940,5.8
4941,5.6
4942,3.33
4943,2.45
4944,2.24
4945,1.95
4946,3.98
4947,9.72
4948,5.35
4949,6.32
4950,5.09
4951,4.4
4952,5.1
4953,2.95
4954,2.13
4955,5.22
4956,7.21
4957,8.33
4958,9.92
4959,10.13
4960,10.12
4961,10.12
4962,5.66
4963,2.3
4964,3.46
4965,1.25
4966,0.45
4967,1.32
4968,1.52
4969,3.08
4970,2.59
4971,1.96
4972,1.56
4973,0.12
4974,0.0
4975,0.05
4976,0.11
4977,0.03
4978,0.0
4979,0.02
4980,0.0
4981,0.02
4982,0.03
4983,0.03
4984,0.0
4985,0.0
4986,0.0
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.1
4996,0.37
4997,0.82
4998,1.99
4999,2.24
5000,4.79
5001,9.65
5002,8.02
5003,7.64
5004,2.22
5005,9.46
5006,5.46
5007,0.66
5008,1.1
5009,1.22
5010,1.12
5011,0.74
5012,0.5
5013,1.12
5014,3.15
5015,2.42
5016,6.12
5017,2.66
5018,1.68
5019,3.21
5020,1.4
5021,0.97
5022,1.44
5023,1.48
5024,1.43
5025,0.92
5026,1.88
5027,3.59
5028,3.04
5029,3.64
5030,4.14
5031,3.16
5032,5.13
5033,8.52
5034,8.53
5035,8.42
5036,9.5
5037,9.31
5038,6.94
5039,5.7
5040,5.44
5041,4.86
5042,2.82
5043,4.73
5044,4.24
5045,3.96
5046,3.89
5047,3.37
5048,2.75
5049,3.56
5050,6.25
5051,6.17
5052,7.42
5053,7.48
5054,7.31
5055,7.07
5056,5.88
5057,6.1
5058,6.64
5059,5.8
5060,6.6
5061,5.01
5062,7.28
5063,6.85
5064,6.44
5065,6.01
5066,5.91
5067,3.85
5068,5.43
5069,5.77
5070,4.87
5071,2.74
5072,1.45
5073,1.05
5074,2.29
5075,2.12
5076,2.56
5077,0.82
5078,0.54
5079,0.67
5080,0.49
5081,0.21
5082,0.01
5083,0.03
5084,0.07
5085,0.09
5086,0.04
5087,0.17
5088,0.17
5089,0.16
5090,0.51
5091,0.51
5092,0.75
5093,0.25
5094,0.44
5095,0.64
5096,0.82
5097,1.09
5098,0.74
5099,3.09
5100,5.6
5101,7.37
5102,7.78
5103,7.51
5104,7.35
5105,4.46
5106,2.0
5107,2.51
5108,3.26
5109,3.34
5110,2.23
5111,0.96
5112,0.75
5113,1.87
5114,2.81
5115,1.86
5116,3.06
5117,3.52
5118,5.2
5119,4.73
5120,4.19
5121,5.54
5122,1.14
5123,1.12
5124,1.25
5125,1.11
5126,2.05
5127,2.47
5128,3.4
5129,3.87
5130,2.52
5131,2.1
5132,4.11
5133,5.78
5134,6.36
5135,3.3
5136,4.73
5137,5.12
5138,7.52
5139,6.02
5140,5.89
5141,5.39
5142,6.12
5143,4.23
5144,2.53
5145,1.63
5146,2.66
5147,1.74
5148,1.72
5149,0.88
5150,0.54
5151,0.41
5152,0.76
5153,0.96
5154,0.15
5155,0.02
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5160,0.0
5161,0.0
5162,0.0
5163,0.0
5164,0.0
5165,0.0
5166,0.03
5167,0.02
5168,0.0
5169,0.0
5170,0.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,0.0
5176,0.0
5177,0.0
5178,0.0
5179,0.0
5180,0.0
5181,0.0
5182,0.0
5183,0.0
5184,0.0
5185,0.37
5186,0.14
5187,0.13
5188,0.59
5189,0.07
5190,0.52
5191,0.71
5192,1.63
5193,1.87
5194,1.78
5195,2.8
5196,2.88
5197,3.07
5198,1.69
5199,1.66
5200,3.18
5201,3.8
5202,3.85
5203,3.31
5204,4.12
5205,3.26
5206,4.13
5207,4.7
5208,3.84
5209,5.01
5210,4.69
5211,5.96
5212,3.37
5213,2.41
5214,4.19
5215,2.63
5216,2.93
5217,5.07
5218,3.87
5219,5.61
5220,4.18
5221,4.62
5222,3.08
5223,2.81
5224,5.44
5225,4.65
5226,6.24
5227,5.81
5228,6.54
5229,5.8
5230,3.68
5231,3.42
5232,2.26
5233,1.84
5234,1.35
5235,1.95
5236,1.5
5237,1.54
5238,1.12
5239,0.25
5240,0.04
5241,0.01
5242,0.0
5243,0.0
5244,0.0
5245,0.0
5246,0.0
5247,0.0
5248,0.0
5249,0.0
5250,0.01
5251,0.03
5252,0.0
5253,0.0
5254,0.07
5255,0.0
5256,0.03
5257,0.12
5258,0.0
5259,0.41
5260,0.28
5261,0.92
5262,0.56
5263,0.72
5264,3.61
5265,4.83
5266,3.86
5267,4.19
5268,4.07
5269,2.41
5270,3.25
5271,3.47
5272,4.11
5273,3.14
5274,2.62
5275,4.28
5276,6.86
5277,4.32
5278,4.53
5279,4.16
5280,1.51
5281,2.99
5282,2.51
5283,1.16
5284,1.22
5285,0.62
5286,0.13
5287,0.0
5288,0.0
5289,0.0
5290,0.0
5291,0.0
5292,0.06
5293,0.04
5294,0.11
5295,2.56
5296,3.26
5297,4.36
5298,4.31
5299,3.51
5300,2.09
5301,5.99
5302,7.79
5303,8.3
5304,6.17
5305,3.86
5306,5.95
5307,5.44
5308,6.46
5309,5.1
5310,5.4
5311,4.84
5312,2.98
5313,4.54
5314,2.1
5315,3.6
5316,3.26
5317,4.21
5318,3.33
5319,2.64
5320,3.75
5321,4.27
5322,2.62
5323,3.69
5324,4.44
5325,3.38
5326,2.71
5327,3.96
5328,5.04
5329,3.75
5330,3.16
5331,5.88
5332,6.6
5333,9.27
5334,7.13
5335,8.68
5336,9.45
5337,9.0
5338,7.26
5339,8.26
5340,9.48
5341,7.71
5342,7.16
5343,2.83
5344,9.34
5345,9.99
5346,9.54
5347,9.1
5348,7.71
5349,7.38
5350,7.85
5351,0.0
5352,0.0
5353,0.37
5354,0.14
5355,0.13
5356,0.59
5357,0.07
5358,0.52
5359,0.71
5360,1.63
5361,1.87
5362,1.78
5363,2.8
5364,2.88
5365,3.07
5366,1.69
5367,1.66
5368,3.18
5369,3.8
5370,3.85
5371,3.31
5372,4.12
5373,3.26
5374,4.13
5375,4.7
5376,3.84
5377,5.01
5378,4.69
5379,5.96
5380,3.37
5381,2.41
5382,4.19
5383,2.63
5384,2.93
5385,5.07
5386,3.87
5387,5.61
5388,4.18
5389,4.62
5390,3.08
5391,2.81
5392,5.44
5393,4.65
5394,6.24
5395,5.81
5396,6.54
5397,5.8
5398,3.68
5399,0.0
5400,0.0
5401,0.0
5402,0.0
5403,0.0
5404,0.0
5405,0.0
5406,0.0
5407,0.0
5408,0.0
5409,0.0
5410,0.0
5411,0.0
5412,0.0
5413,0.0
5414,0.0
5415,0.0
5416,0.0
5417,0.0
5418,0.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,0.0
5425,0.0
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,0.0
5431,0.0
5432,0.0
5433,0.0
5434,0.0
5435,0.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,0.0
5441,0.0
5442,0.0
5443,0.0
5444,0.0
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,0.0
5455,0.0
5456,0.0
5457,0.0
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,0.0
5464,0.0
5465,0.0
5466,0.0
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,0.0
5479,0.0
5480,0.0
5481,0.0
5482,0.0
5483,0.0
5484,0.0
5485,0.0
5486,0.0
5487,0.0
5488,0.0
5489,0.0
5490,0.0
5491,0.0
5492,0.0
5493,0.0
5494,0.0
5495,0.0
5496,0.0
5497,0.0
5498,0.0
5499,0.0
5500,0.0
5501,0.0
5502,0.0
5503,0.0
5504,0.0
5505,0.0
5506,0.0
5507,0.0
5508,0.0
5509,0.0
5510,0.0
5511,0.0
5512,0.0
5513,0.0
5514,0.0
5515,0.0
5516,0.0
5517,0.0
5518,0.0
5519,0.0
5520,0.0
5521,0.0
5522,0.0
5523,0.0
5524,0.0
5525,0.0
5526,0.0
5527,0.0
5528,0.0
5529,0.0
5530,0.0
5531,0.0
5532,0.0
5533,0.0
5534,0.0
5535,0.0
5536,0.0
5537,0.0
5538,0.0
5539,0.0
5540,0.0
5541,0.0
5542,0.0
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,0.0
5551,0.0
5552,0.0
5553,0.0
5554,0.0
5555,0.0
5556,0.0
5557,0.0
5558,0.0
5559,0.0
5560,0.0
5561,0.0
5562,0.0
5563,0.0
5564,0.0
5565,0.0
5566,0.0
5567,0.0
5568,0.0
5569,0.0
5570,0.0
5571,0.0
5572,0.0
5573,0.0
5574,0.0
5575,0.0
5576,0.0
5577,0.0
5578,0.0
5579,0.0
5580,0.0
5581,0.0
5582,0.0
5583,0.0
5584,0.0
5585,0.0
5586,0.0
5587,0.0
5588,0.0
5589,0.0
5590,0.0
5591,0.0
5592,0.0
5593,0.0
5594,0.0
5595,0.0
5596,0.0
5597,0.0
5598,0.0
5599,0.0
5600,0.0
5601,0.0
5602,0.0
5603,0.0
5604,0.0
5605,0.0
5606,0.0
5607,0.0
5608,0.0
5609,0.0
5610,0.0
5611,0.0
5612,0.0
5613,0.0
5614,0.0
5615,0.0
5616,0.0
5617,0.06
5618,0.35
5619,0.0
5620,0.0
5621,0.0
5622,0.0
5623,0.02
5624,0.13
5625,0.17
5626,0.35
5627,0.49
5628,0.46
5629,0.2
5630,0.01
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.04
5640,0.01
5641,0.0
5642,0.03
5643,0.0
5644,0.14
5645,0.58
5646,0.11
5647,0.15
5648,1.54
5649,1.26
5650,1.03
5651,0.68
5652,0.83
5653,1.42
5654,1.64
5655,2.76
5656,1.54
5657,1.13
5658,1.97
5659,1.83
5660,0.9
5661,2.18
5662,2.54
5663,3.24
5664,2.3
5665,0.82
5666,1.47
5667,2.26
5668,2.81
5669,2.98
5670,2.86
5671,3.09
5672,2.58
5673,1.9
5674,1.74
5675,0.87
5676,0.67
5677,0.44
5678,0.82
5679,0.83
5680,1.45
5681,1.68
5682,2.24
5683,3.07
5684,2.81
5685,2.25
5686,2.2
5687,2.83
5688,4.47
5689,4.44
5690,5.24
5691,4.39
5692,6.04
5693,5.31
5694,5.7
5695,7.81
5696,8.2
5697,7.95
5698,5.78
5699,7.44
5700,6.68
5701,7.52
5702,8.33
5703,7.74
5704,7.94
5705,9.74
5706,10.11
5707,10.12
5708,10.11
5709,9.75
5710,9.41
5711,10.11
5712,7.32
5713,4.15
5714,4.63
5715,4.47
5716,4.11
5717,2.86
5718,2.13
5719,2.98
5720,1.92
5721,0.98
5722,0.98
5723,0.78
5724,0.54
5725,0.79
5726,0.26
5727,0.6
5728,0.76
5729,1.03
5730,1.58
5731,0.87
5732,1.87
5733,1.52
5734,0.57
5735,0.34
5736,0.13
5737,0.1
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,0.0
5743,0.0
5744,0.0
5745,0.0
5746,0.0
5747,0.0
5748,0.0
5749,0.0
5750,0.0
5751,0.0
5752,0.0
5753,0.02
5754,0.12
5755,0.26
5756,0.11
5757,0.03
5758,0.0
5759,0.14
5760,0.14
5761,0.06
5762,0.01
5763,0.0
5764,0.0
5765,0.0
5766,0.01
5767,0.0
5768,0.0
5769,0.0
5770,0.0
5771,0.0
5772,0.02
5773,0.08
5774,0.06
5775,0.0
5776,0.0
5777,0.0
5778,0.0
5779,0.0
5780,0.02
5781,0.03
5782,0.17
5783,0.09
5784,0.03
5785,0.05
5786,0.02
5787,0.1
5788,0.06
5789,0.03
5790,0.0
5791,0.07
5792,0.42
5793,0.07
5794,0.14
5795,0.79
5796,3.44
5797,2.65
5798,2.72
5799,3.18
5800,4.56
5801,4.91
5802,4.51
5803,5.33
5804,4.9
5805,4.57
5806,4.02
5807,4.29
5808,4.15
5809,4.43
5810,4.67
5811,3.65
5812,2.67
5813,2.62
5814,2.57
5815,2.39
5816,2.32
5817,3.62
5818,3.89
5819,2.44
5820,1.91
5821,1.77
5822,1.82
5823,3.4
5824,3.25
5825,2.78
5826,2.57
5827,2.63
5828,2.26
5829,1.85
5830,2.79
5831,3.46
5832,4.84
5833,3.33
5834,2.69
5835,1.75
5836,5.77
5837,3.24
5838,3.85
5839,2.64
5840,9.27
5841,9.22
5842,9.92
5843,10.14
5844,9.89
5845,8.73
5846,8.24
5847,7.33
5848,5.54
5849,6.22
5850,4.42
5851,4.57
5852,4.55
5853,3.46
5854,3.15
5855,2.36
5856,4.73
5857,3.1
5858,3.07
5859,3.41
5860,4.63
5861,5.69
5862,5.44
5863,5.44
5864,5.24
5865,6.76
5866,7.74
5867,7.87
5868,7.54
5869,7.25
5870,7.15
5871,6.63
5872,5.93
5873,5.08
5874,3.72
5875,3.76
5876,4.59
5877,4.2
5878,4.11
5879,3.54
5880,2.75
5881,2.59
5882,3.01
5883,1.56
5884,1.36
5885,1.88
5886,1.4
5887,1.43
5888,0.83
5889,1.69
5890,1.65
5891,1.69
5892,1.78
5893,1.77
5894,2.64
5895,3.06
5896,4.37
5897,6.2
5898,7.3
5899,10.13
5900,9.23
5901,8.53
5902,10.14
5903,10.12
5904,9.03
5905,10.01
5906,10.11
5907,10.11
5908,9.8
5909,10.12
5910,8.07
5911,7.57
5912,6.01
5913,7.57
5914,7.56
5915,6.18
5916,4.79
5917,5.0
5918,5.07
5919,5.1
5920,5.1
5921,5.09
5922,5.09
5923,5.1
5924,5.1
5925,4.85
5926,4.91
5927,5.05
5928,5.04
5929,4.73
5930,4.64
5931,4.27
5932,3.67
5933,3.44
5934,3.4
5935,2.83
5936,2.7
5937,4.69
5938,5.95
5939,5.84
5940,7.54
5941,7.18
5942,7.56
5943,7.49
5944,8.2
5945,9.12
5946,9.52
5947,9.81
5948,9.9
5949,9.66
5950,8.54
5951,8.03
5952,8.25
5953,6.97
5954,7.74
5955,8.02
5956,6.88
5957,7.9
5958,8.16
5959,7.67
5960,5.79
5961,6.82
5962,5.71
5963,5.5
5964,3.82
5965,3.11
5966,3.67
5967,3.83
5968,3.59
5969,2.47
5970,3.32
5971,4.32
5972,5.42
5973,6.16
5974,8.62
5975,6.55
5976,8.24
5977,6.49
5978,9.91
5979,9.76
5980,10.14
5981,10.12
5982,10.1
5983,10.02
5984,9.38
5985,10.05
5986,9.04
5987,9.72
5988,10.05
5989,9.57
5990,9.64
5991,10.08
5992,9.8
5993,10.1
5994,8.68
5995,7.81
5996,1.7
5997,1.72
5998,8.02
5999,3.47
6000,4.26
6001,6.5
6002,9.57
6003,9.88
6004,9.76
6005,10.09
6006,10.1
6007,10.1
6008,10.1
6009,8.74
6010,8.81
6011,10.05
6012,9.82
6013,8.67
6014,9.81
6015,9.7
6016,10.12
6017,9.85
6018,8.35
6019,10.11
6020,10.11
6021,9.98
6022,9.95
6023,8.73
6024,8.93
6025,9.49
6026,8.41
6027,8.33
6028,7.9
6029,9.67
6030,9.85
6031,8.56
6032,9.24
6033,7.42
6034,8.16
6035,8.9
6036,8.44
6037,7.77
6038,7.88
6039,6.82
6040,4.88
6041,5.53
6042,5.6
6043,6.13
6044,5.83
6045,6.04
6046,5.66
6047,5.71
6048,8.44
6049,8.52
6050,9.16
6051,7.23
6052,6.54
6053,8.5
6054,4.96
6055,9.14
6056,9.88
6057,10.13
6058,9.9
6059,8.79
6060,8.33
6061,6.52
6062,5.85
6063,7.35
6064,5.52
6065,7.32
6066,7.2
6067,4.33
6068,4.91
6069,4.81
6070,8.4
6071,8.65
6072,6.85
6073,7.55
6074,7.6
6075,7.56
6076,6.87
6077,7.01
6078,8.09
6079,8.89
6080,8.3
6081,10.07
6082,10.09
6083,9.05
6084,10.11
6085,9.96
6086,10.04
6087,9.95
6088,7.81
6089,9.3
6090,10.11
6091,9.1
6092,10.06
6093,9.95
6094,10.03
6095,9.14
6096,9.75
6097,9.98
6098,10.06
6099,10.01
6100,10.07
6101,10.08
6102,10.0
6103,9.5
6104,9.28
6105,8.81
6106,9.27
6107,8.83
6108,8.71
6109,9.33
6110,9.75
6111,9.86
6112,9.92
6113,9.76
6114,9.74
6115,9.7
6116,7.59
6117,7.05
6118,6.13
6119,4.8
6120,5.36
6121,4.03
6122,3.26
6123,4.11
6124,5.02
6125,6.73
6126,6.41
6127,6.31
6128,8.25
6129,8.81
6130,9.3
6131,9.02
6132,8.86
6133,8.91
6134,8.34
6135,8.46
6136,7.62
6137,8.12
6138,8.47
6139,8.6
6140,7.08
6141,5.71
6142,4.24
6143,5.36
6144,6.08
6145,8.0
6146,7.7
6147,8.29
6148,8.64
6149,9.55
6150,7.83
6151,9.5
6152,9.95
6153,9.5
6154,9.53
6155,9.9
6156,9.94
6157,10.06
6158,9.96
6159,10.07
6160,10.03
6161,9.86
6162,10.09
6163,10.03
6164,10.09
6165,9.07
6166,9.06
6167,8.32
6168,8.15
6169,7.61
6170,8.86
6171,7.46
6172,6.82
6173,7.41
6174,5.67
6175,6.72
6176,7.21
6177,4.48
6178,3.07
6179,2.81
6180,5.19
6181,5.64
6182,5.16
6183,3.29
6184,4.66
6185,5.09
6186,3.95
6187,3.54
6188,2.13
6189,1.87
6190,2.85
